-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_mast.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_fingertip_right_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_finger_left.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l0.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_pitch.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l0_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_roll.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_fingertip_right.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_puller.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/base_link_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l3_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_head_tilt_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l4_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/laser.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_dry_erase_holder.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_left_wheel_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/d435.dae
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_fingertip_left.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l2_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_head_pan.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/omni_wheel_m.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_finger_left_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/respeaker_base.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_head_pan_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_dry_erase_marker.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw_bottom_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_gripper_finger_right.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_ground_collision.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_straight_gripper.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_arm_l1.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder.STL
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_dex_wrist.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_description_RE1V0_tool_stretch_gripper.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_gripper_with_puller.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_uncalibrated.urdf
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/export_urdf.sh
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_main.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_d435i.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_description_RE1V0_tool_stretch_dex_wrist.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_gripper.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_respeaker.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_description.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/d435i
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/d435i/_d435i.urdf.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/d435i/_usb_plug.urdf.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/d435i/_d435.urdf.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/d435i/_d435i_imu_modules.urdf.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/d435i/_materials.urdf.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/export_urdf_license_template.md
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch.urdf
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_description_RE1V0_tool_none.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_aruco.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_laser_range_finder.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/urdf/stretch_base_imu.xacro
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/launch
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/launch/display.launch.py
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/rviz
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/rviz/stretch.rviz
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/ament_index/resource_index/package_run_dependencies/stretch_description
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/ament_index/resource_index/parent_prefix_path/stretch_description
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/environment/ament_prefix_path.sh
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/environment/ament_prefix_path.dsv
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/environment/path.sh
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/environment/path.dsv
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/local_setup.bash
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/local_setup.sh
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/local_setup.zsh
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/local_setup.dsv
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/package.dsv
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/ament_index/resource_index/packages/stretch_description
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig.cmake
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig-version.cmake
-- Installing: /home/hello-robot/hello_robot_awong/install/stretch_description/share/stretch_description/package.xml
